variety_id,crop,variety_name,year_of_release,stress_tolerance,key_attributes,states_acronyms,seasons,days_to_maturity,evidence_quality,stress_types_list,seednet_match,seednet_url,seednet_variety_id,search_results_total,institution,data_source
PADDY__DHAN___PR-114__A01021101,Rice,PR-124,2015,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",HAR,Unknown,,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0102164,A0102164,184,PAU,csc
BENGAL_GRAM__GRAM_CH__PUSA-212__A0410143,Soybean,Pusa 12,2015,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt","PB, HR, DL, UK, UTT",Unknown,,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0302080,A0302080,163,Indian Agricultural Research Institute,csc
MAIZE__MAKKA___P-3540__A020716549,Maize,P-3580,2015,Yes,"Disease, Heat, Salt","AP, KA, TAM",Unknown,,Low,Disease|Heat|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0207705,A0207705,18,Pioneer Overseas Corporation,csc
PEARL_MILLET__BAJRA___86M90__A0209429,Pearl Millet,86M01,2015,No,Standard variety,"RJ, GJ, HR, UP, MP",Unknown,,Low,,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0209426,A0209426,2,Pioneer Overseas Corporation,csc
PADDY__DHAN___Shalimar_Rice-2__nan,Rice,Shalimar Rice-2,2015,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",JK,Unknown,,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A01021709,A01021709,115,SKUAST,csc
PADDY__DHAN___Shalimar_Rice-3__nan,Rice,Shalimar Rice-3,2015,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",JK,Unknown,,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A01021707,A01021707,137,SKUAST,csc
WHEAT__GEHON___Shalimar_Wheat-2__SKW-355___nan,Bread Wheat,Shalimar Wheat-2,2015,No,Standard variety,JK,Unknown,,Low,,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0104618,A0104618,0,SKUAST,csc
OAT__Shalimar_Fodder_Oats-3__nan,Fodder Oat,Shalimar Fodder Oats-4,2015,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",JK,Unknown,,Medium,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0609052,A0609052,31,SKUAST,csc
LENTIL__MASUR___Shalimar_Masoor-3__A0309103,Lentil,Shalimar Masoor-2,2015,Yes,"Disease, Drought, Flood, Heat, Pest",JK,Unknown,,Low,Disease|Drought|Flood|Heat|Pest,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0309121,A0309121,16,SKUAST,csc
BRINJAL__Arka_Avinash__nan,Brinjal,Arka Avinash,2022,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt","KA, KER",Unknown,,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H070217522,H070217522,79,ICAR- IIHR,csc
BRINJAL__Phule_Krishna__H070217531,Brinjal or eggplant,Pusa Krishna,2022,No,Standard variety,MAD,Unknown,,Low,,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H070216633,H070216633,1,ICAR- IARI,csc
BRINJAL__Kashi_Brinjal_Green_Round__IVBR-17___nan,Brinjal,Kashi Brinjal Green Round,2022,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt","PB, UP, BIH",Unknown,,Low,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H070217532,H070217532,14,"ICAR-IIVR, Post Box No. 01, Post Office Jakhnini (Shahanshahpur)",csc
CABBAGE__KTCBH-822__nan,Cabbage,KTCBH-822,2022,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt","JAM, HP, UK",Unknown,,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H030217524,H030217524,122,"ICAR- IARI, Regional Station Katrain",csc
CAULIFLOWER__Pusa_Cauliflower_Hybrid_101__DCH-1467___nan,Cauliflower,Pusa Cauliflower Hybrid 101,2022,No,Standard variety,"OR, CHH",Unknown,,Low,,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H030317528,H030317528,0,ICAR- IARI,csc
CARROT__Pusa_Prateek__IPC-3___nan,Carrot,Pusa Prateek,2022,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt","MP, MH, GA, KA, TN",Unknown,,Low,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H100217561,H100217561,18,ICAR- IARI,csc
CUCUMBER__Pusa_Capsicum-1__KTC-1___nan,Capsicum,Pusa Capsicum-1,2022,No,Standard variety,"RJ, GJ, HR, DL, KA",Unknown,,Low,,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H040317540,H040317540,0,"ICAR- IARI, Regional Station Katrain",csc
PADDY__DHAN___Chhattisgarh_Ragi-2__nan,Greater Yam,Chhattisgarh Ratalu-2,2022,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt","JK, HIM",Unknown,,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A01022030,A01022030,103,Shaheed Gudadhoor College of Agriculture and Research Station (Chhattisgarh Gandhi Krishi Vishwavidyalaya),csc
INDIAN_BEAN__DOLICHO__Kashi_Bouni_Sem-9__nan,Indian Bean,Kashi Bouni Sem-9,2022,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",CHH,Unknown,,Medium,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H120717546,H120717546,43,"IIVR, Post Box No. 01, Post Office Jakhini (Shahanshahpur)",csc
INDIAN_BEAN__DOLICHO__kashi_Bauni_Sem-3__nan,Indian Bean,Kashi Bouni Sem-3,2022,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",MAD,Unknown,,Low,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H120717548,H120717548,17,"IIVR, Post Box No. 01, Post Office Jakhini (Shahanshahpur)",csc
INDIAN_BEAN__DOLICHO__Pusa_Sem_Lal__DB-5___nan,Indian Bean,Pusa Sem Lal,2022,No,Standard variety,"DL, HR, GJ, MP, MH",Unknown,,Low,,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H120717549,H120717549,0,ICAR-IARI,csc
BRINJAL__Pusa_Hybrid-6__nan,Bitter gourd,Pusa Hybrid-6,2022,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt","PB, UP, BR, JH, RJ",Unknown,,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H0702072,H0702072,181,"Division of Vegetable Science, ICAR-IARI",csc
BOTTLE_GOURD__Punjab_Barkat__nan,Bottle gourd,Punjab Barkat,2022,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt","HP, UK, JAM",Unknown,,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H040217562,H040217562,106,PAU,csc
WATERMELON__NWMH-945__nan,Watermelon,NWMH-945,2022,Yes,"Cold, Disease, Drought, Flood, Heat, Pest",MEG,Unknown,,Low,Cold|Disease|Drought|Flood|Heat|Pest,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H041917582,H041917582,11,Nirmal Seeds Pvt. Ltd.,csc
GRAPES__Manjari_Medika__nan,Grape,Manjari Medika,2022,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt","PB, UP, BR, JH, MP",Unknown,,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H060317583,H060317583,174,"ICAR-National Research Centre for Grapes, Majari Farm",csc
GRAPES__Manjari_Shyama__nan,Grape,Manjari Shyama,2022,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt","MH, KA, TEL",Unknown,,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H060317584,H060317584,132,"ICAR-National Research Centre for Grapes, Majari Farm",csc
GRAPES__Manjari_Kishmis__nan,Grape,Manjari Kishmish,2022,No,Standard variety,"MH, KA, TEL",Unknown,,Low,,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H060317585,H060317585,0,"ICAR-National Research Centre for Grapes, Majari Farm",csc
FENUGREEK__RMT-350__H080117593,Fenugreek,RMt-354,2022,No,Standard variety,"MH, KA, TEL",Unknown,,Low,,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H0801017,H0801017,2,"AICRP on Spices, Deptt. Of Plant Breeding and Genetics, S.K.N. College of Agriculture, (SKN Agriculture University)",csc
FENUGREEK__Gujarat_Methi_3__nan,Fenugreek,Gujarat Methi 3,2022,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt","RJ, GJ, UP, BR, MAD",Unknown,,Medium,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H080117594,H080117594,41,"Research Scientist (Spices), Seed Spices Research Station, Sardarkrushinagar Dantiwada Agricultural University",csc
AJWAIN__BISHOPS_WEED__Dr__YSHRU_Lam_Varsha__nan,Ajwain,Dr. YSRHU Lam Varsha,2022,No,Standard variety,"GJ, UK, AND",Unknown,,Low,,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H130517591,H130517591,0,"AICRP on Spices, Dr. Y.S.R. Horticultural University, Horticultural Research Station",csc
FENNEL__RF-125__nan,Fennel,RF-157,2022,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt","RJ, GJ, AND",Unknown,,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H1303002,H1303002,158,"AICRP on Spices, Deptt. Of Plant Breeding and Genetics, S.K.N. College of Agriculture, (SKN Agriculture University)",csc
TOMATO__SJCT01_Jammu_Cherry_Tomato-09__nan,Cherry Tomato,SJCT01/ Jammu Cherry tomato-09,2022,Yes,"Cold, Disease, Drought, Flood, Pest, Salt",JK,Unknown,,Low,Cold|Disease|Drought|Flood|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H070517518,H070517518,15,Division of Vegetable Science and floriculture,csc
WHEAT__GEHON___Him_Pratham__H070517519,Cherry Tomato,Him Palam,2022,No,Standard variety,HIM,Unknown,,Low,,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0104543,A0104543,1,CSK Himachal Pradesh Krishi Vishvavidyalaya,csc
TOMATO__Pusa_Golden_Cherry_Tomato-2__nan,Cherry Tomato,Pusa Golden Cherry Tomato-2,2022,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",NCT,Unknown,,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H070517520,H070517520,103,"Centre for Protected cultivation Technology, ICAR-IARI",csc
ONION__PRO-7__nan,Onion,PRO-7,2022,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",PB,Unknown,,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H010217542,H010217542,180,Department of Vegetable Science,csc
ONION__POH-1__nan,Onion,POH-1,2022,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",PB,Unknown,,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H010217543,H010217543,173,Department of Vegetable Science,csc
ONION__PYO-1__nan,Onion,PYO-1,2022,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",PB,Unknown,,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H010217545,H010217545,141,Department of Vegetable Science,csc
GROUNDNUT__PEA_NUT_M__POL-2__H010217547,Onion,PWO-2,2022,No,Standard variety,PB,Unknown,,Low,,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0402049,A0402049,10,Department of Vegetable Science,csc
BITTER_GOURD__Punjab_Kareli-1__H040117557,Bitter gourd,Punjab Karela-15,2022,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",PB,Unknown,,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H040116798,H040116798,85,Department of Vegetable Science,csc
CHILLIES__Him_Palam_Mirch-1__DPCh-27___nan,Chilli,Him Palam Mirch-1,2022,Yes,"Disease, Drought, Flood, Heat, Pest",HP,Unknown,,Low,Disease|Drought|Flood|Heat|Pest,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H070317508,H070317508,12,"Department of Vegetable Science and Floriculture, CSK Himachal Pradesh Krishi Vishvavidyalaya",csc
CHILLIES__Him_Palam_Mirch-1__DPCh-27___nan,Chilli,Him Palam Mirch-2,2022,Yes,"Disease, Drought, Flood, Heat, Pest",HP,Unknown,,Low,Disease|Drought|Flood|Heat|Pest,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H070317508,H070317508,12,"Department of Vegetable Science and Floriculture, CSK Himachal Pradesh Krishi Vishvavidyalaya",csc
BRINJAL__GAb_6__Anand_Doli__nan,Brinjal,GAB 6: Anand Doli,2022,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",GJ,Unknown,,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H070217537,H070217537,58,"Main Vegetable Research Station, Anand Vegetable University",csc
BRINJAL__Birsa_Chianki_Baigan-1__CB-1___nan,Brinjal,Birsa Chianki Baigan-1,2022,No,Standard variety,JH,Unknown,,Low,,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H070217539,H070217539,0,"Zonal Research Station Birsa Agricultural University, Ranchi",csc
BRINJAL__Sorath_Ravaiya_GRB-7__JBR-14-07___nan,Brinjal,Sorath Ravaiya GRB-7,2022,No,Standard variety,GJ,Unknown,,Low,,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H070217500,H070217500,0,"Research Scientist (Garlic-Onion), Vegetable Research Station, Junagadh Agricultural University",csc
BRINJAL__VMB-16-10__nan,Brinjal,VMB-16-10,2022,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",TN,Unknown,,Medium,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H070217504,H070217504,32,Agricultural Research Station,csc
BRINJAL__GUJARAT_BRINJAL_LONG-1__H070217507,Brinjal,Gujarat Round Brinjal 8,2022,No,"Disease, Pest",GJ,Unknown,,Low,Disease|Pest,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H0702023,H0702023,3,"Research Science (Veg.), Main Vegetable Research Station Anand Agricultural University",csc
BRINJAL__Bidhan_Suphala__BCB-40___nan,Brinjal,Bidhan Suphala,2022,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",WB,Unknown,,Medium,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H070217509,H070217509,21,"AICRP on Vegetable crops, Directorate of Research, Bidhan Chandra Krishi Vishwavidyalaya",csc
BRINJAL__Pusa_Safed_Baingan-2__nan,Brinjal,Pusa Safed Baingan-2,2022,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",NCT,Unknown,,Medium,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H070217513,H070217513,46,ICAR- IARI,csc
BRINJAL__Pusa_Hara_Baingan-2__nan,Brinjal,Pusa Hara Baingan 2,2022,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",NCT,Unknown,,Medium,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H070217514,H070217514,43,ICAR-IARI,csc
CUCUMBER__Punjab_Kheera-1__PBRK-4___nan,Cucumber,Punjab Kheera-1,2022,No,Standard variety,PB,Unknown,,Low,,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H040317533,H040317533,0,Department of Vegetable Science,csc
CUCUMBER__Him_Palam_Kheera-1__DDPCG1___nan,Cucumber,Him Palam Kheera-1,2022,No,Standard variety,HP,Unknown,,Low,,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H040317535,H040317535,0,CSK Himachal Pradesh Krishi Vishvavidyalaya,csc
CUCUMBER__Pusa_Pickling_Cucumber_8_DG-8___nan,Cucumber,Pusa Pickling Cucumber-8,2022,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",NCT,Unknown,,Medium,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H040317538,H040317538,34,ICAR-IARI,csc
RADISH__CR-45__nan,Radish,CR-45,2022,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",JK,Unknown,,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H100317558,H100317558,152,Division of Vegetable Science and floriculture,csc
RADISH__Him_Palam_Mooli-1__DPR-1___nan,Radish,Him Palam Mooli-1,2022,Yes,"Disease, Drought, Flood, Heat, Pest",HP,Unknown,,Medium,Disease|Drought|Flood|Heat|Pest,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H100317541,H100317541,22,"Department of Science Floriculture, CSK Himachal Pradesh Krishi Vishvavidyalaya",csc
CABBAGE__Pusa_Red_Cabbage_Hybrid_1__KTCBH-R-7___nan,Cabbage (Red),Pusa Red Cabbage Hybrid-1,2022,No,Standard variety,NCT,Unknown,,Low,,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H030217525,H030217525,0,"ICAR-IARI, Regional Station",csc
CABBAGE__Pusa_Pakchoi-1__nan,Pakchoi/ Cabbage,Pusa Pakchoi-1,2022,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",NCT,Unknown,,Medium,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H030217526,H030217526,35,"Centre for Protected Cultivation Technology, I.A.R.I.",csc
