variety_id,crop,variety_name,year_of_release,stress_tolerance,key_attributes,states_acronyms,seasons,days_to_maturity,evidence_quality,stress_types_list,seednet_match,seednet_url,seednet_variety_id,search_results_total,institution,data_source
CAULIFLOWER__Pusa_Snowball_Hybrid-2__KTH-DH-1___nan,Cauliflower,Pusa Snowball Hybrid-2,2022,Yes,"Disease, Drought, Heat, Pest, Salt",NCT,Unknown,,Low,Disease|Drought|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H030317529,H030317529,7,ICAR-IARI,csc
CAULIFLOWER__Pusa_Cauliflower_Hybrid_3__DCH-976___nan,Cauliflower,Pusa cauliflower Hybrid 3,2022,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",NCT,Unknown,,Low,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H030317530,H030317530,17,ICAR-IARI,csc
SPINACH__Pusa_Vilayati_Palak__nan,Spinach,Pusa Vilayati Palak,2022,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",NCT,Unknown,,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H080317569,H080317569,62,ICAR-IARI,csc
BHINDI__OKRA___Pusa_Kranti__H070417570,Okra,Pusa Okra,2022,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",NCT,Unknown,,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H0704275,H0704275,183,ICAR-IARI,csc
BITTER_GOURD__Hybrid__nan,Okra,Hybrid-1,2022,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",MH,Unknown,,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H0401189,H0401189,210,Junior Breeding Cum Horticulturist,csc
BHINDI__OKRA___Gujarat_Anand_Okra-5__GAO-5___H070417572,Okra,Gujarat Anand Okra 8,2022,No,Standard variety,GJ,Unknown,,Low,,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H0704038,H0704038,0,"Horticultural Research University, Tamil Nadu Agricultural University",csc
SPINACH__OOTY-1__H010117573,Garlic,Ooty 2,2022,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",TN,Unknown,,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H0803002,H0803002,185,"Department of Vegetable Science and Floriculture, CSK Himachal Pradesh Krishi Vishvavidyalaya",csc
PEA__VEGETABLE___Hima_Palam_Matar_2__H120617576,Garden Pea,Him Palam Matar-1,2022,No,Standard variety,HP,Unknown,,Low,,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H120617577,H120617577,0,CSKHPKV,csc
PEA__VEGETABLE___Hima_Palam_Matar_2__nan,Garden Pea,Him Palam Matar-2,2022,No,Standard variety,HP,Unknown,,Low,,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H120617577,H120617577,0,ICAR CIAH,csc
BOTTLE_GOURD__PLR_2__nan,Bottle gourd,PLR 2,2022,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",TN,Unknown,,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H040217563,H040217563,151,ICAR-IARI,csc
BRINJAL__PUSA_HYBRID-5__nan,Bitter gourd,Pusa Hybrid 5,2022,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",NCT,Unknown,,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H0702005,H0702005,169,"Department of Vegetable Science, CCS Haryana Agricultural University",csc
BRINJAL__PUNJAB_BAHAR__H041317552,Sponge gourd,Punjab Nikhar,2022,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",PB,Unknown,,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H0702055,H0702055,168,ICAR-IARI,csc
SPONGE_GOURD__Pusa_Spong_Guard-29__nan,Sponge gourd,Pusa Spong Gourd-29,2022,No,Standard variety,NCT,Unknown,,Low,,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H041317553,H041317553,0,Department of Vegetable Science,csc
BOTTLE_GOURD__MAH-810__H060617579,Jack Fruit,AH 10,2022,No,Standard variety,TN,Unknown,,Low,,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H0402050,H0402050,0,Anand Vegetable University,csc
GUAR__CLUSTER_BEAN_F__GVG_11__Anand_Bahar__nan,Cluster bean,GVG 11: Anand Bahar,2022,No,Standard variety,GJ,Unknown,,Low,,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A060617574,A060617574,2,ICAR-IARI,csc
BITTER_GOURD__Pusa_Vishesh__H041817580,Summer squash,Pusa Shreyash,2022,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",NCT,Unknown,,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H0401255,H0401255,182,ICAR-IARI,csc
MANGO__Arka_Neelachal_Kesari__nan,Mango,Arka Neelachal Kesari,2022,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",OR,Unknown,,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H060217586,H060217586,158,"Department of Fruit Science, Horticultural College & Research Institute Tamil Nadu Agricultural University",csc
PAPAYA__TNAU_Papaya_CO_8__nan,Papaya,TNAU Papaya CO 8,2022,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",TN,Unknown,,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H061917587,H061917587,166,ICAR-IARI,csc
CAULIFLOWER__PUSA_KATKI__H040617588,Muskmelon,Pusa Kazri,2022,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",NCT,Unknown,,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H0303021,H0303021,186,ICAR-IARI,csc
SPONGE_GOURD__Pusa_Sneha__H0406081,Muskmelon,Pusa sunehari,2022,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",NCT,Unknown,,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H0413002,H0413002,179,"Division of Fruit Science, Sher-e-Kashmir University of Agricultural Science and Technology of Jammu",csc
BHINDI__OKRA___Bhushan__nan,Walnut,Bhushan,2022,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",JK,Unknown,,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H0704157,H0704157,194,"AICRP on Spices, Dr. Y.S.R. Horticultural University, Horticultural Research Station",csc
CAULIFLOWER__No_71__nan,Okra,GNO-1,2022,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",GJ,Unknown,,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H0303149,H0303149,193,"ASPEE College of Horticultural & Forestry, Navasari Agricultural University",csc
BOTTLE_GOURD__TNAU_Bottle_Gourd_Hybrid_CO_1__nan,Ash gourd,TNAU Ash gourd Hybrid Co 1,2022,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",TN,Unknown,,Medium,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H0402016,H0402016,49,"Department of vegetable Science, College of Agriculture",csc
BENGAL_GRAM__GRAM_CH__GNG-16__nan,Mango ginger,GNMG-1,2022,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",GJ,Unknown,,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0302083,A0302083,127,"Department of Horticulture, BACA, Anand Vegetable University",csc
MANGO__Arka_Neelachal_Kesari__nan,Pointed gourd,Arka Neelachal Kirti,2022,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",OR,Unknown,,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H060217586,H060217586,167,Central Horticultural Experiment Station (ICAR-IIHR),csc
BRINJAL__Birsa_Chianki_Baigan-1__CB-1___nan,Brinjal,Birsa Chianki Baigan-2,2022,No,Standard variety,JH,Unknown,,Low,,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H070217539,H070217539,0,"Zonal Research Station Birsa Agricultural University, Ranchi",csc
MANGO__Arka_Neelachal_Kesari__nan,Spine gourd/ Teasel gourd,Arka Neelachal Gaurav,2022,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",OR,Unknown,,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H060217586,H060217586,167,Central Horticultural Experiment Station,csc
BRINJAL__GNRB-1__nan,Brinjal,GNRB-1,2022,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt","JK, UTT",Unknown,,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H070217536,H070217536,162,"Department of Vegetable Science, ASPEE College of Horticulture & Forestry Navasari Agricultural University",csc
PEARL_MILLET__BAJRA___Avika_Bajra_Chari__AVKS-19___nan,Pearl Millet,AVIKA BAJRA CHARI,2009,No,Standard variety,NOT,Unknown,Not specified in document,Low,,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0209294,A0209294,1,Not specified in document,csc
INDIAN_RAPESEED_AND___RB-50__nan,Indian mustard,RB-50,2009,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",NOT,Unknown,Not specified in document,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0403120,A0403120,187,Not specified in document,csc
PADDY__DHAN___CO_R_52__nan,Rice,CO(R) 50,2009,Yes,"Cold, Disease, Pest","TN, KA, AP",Unknown,130-135 days,Low,Cold|Disease|Pest,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A01021903,A01021903,16,Not specified in document,csc
PADDY__DHAN___DRH-775__nan,Rice,DRH-775,2009,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt","CG, JH, WB",Unknown,Medium early maturity,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A01021172,A01021172,188,Not specified in document,csc
PADDY__DHAN___PAC_837__A01022062,Rice Hybrid,PAC 835,2009,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt","EAS, WES",Unknown,132 days (Medium maturity),High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A01021857,A01021857,192,Not specified in document,csc
PADDY__DHAN___PAC_837__nan,Rice Hybrid,PAC 837,2009,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt","WES, EAS, NOR, SOU",Unknown,130 days (Medium maturity),High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A01021857,A01021857,192,Not specified in document,csc
WHEAT__GEHON___MACS_2971__nan,Wheat,MACS 2971,2009,No,Standard variety,"MH, KA, TN",Unknown,107 days (Medium Maturity),Low,,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0104399,A0104399,4,Not specified in document,csc
MAIZE__MAKKA___DHM-117___A0207383,Maize,HM-11,2009,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt","PB, HR, UK, U.P, BR",Unknown,110-160 days (Late maturity),High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0207779,A0207779,191,Not specified in document,csc
MAIZE__MAKKA___DKC_7074__nan,Maize,DKC 7074R,2009,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt","MH, KA, TN, PB, HR",Unknown,86 days (Early maturity),High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A020717810,A020717810,149,Not specified in document,csc
MAIZE__MAKKA___Vivek_Sankul_Makka_35__VL_113___nan,Maize,Vivek Sankul Makka 35,2009,Yes,"Disease, Drought, Flood, Heat, Pest, Salt","UK, HP, JAM",Unknown,90-95 days (Early maturity),Low,Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0207385,A0207385,14,Not specified in document,csc
MAIZE__MAKKA___Vivek_Sankul_Makka_37__VL_114___nan,Maize,Vivek Sankul Makka 37,2009,Yes,"Disease, Drought, Flood, Heat, Pest, Salt","MH, AP, TN",Unknown,82-85 days (Extra Early Maturity),Low,Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0207386,A0207386,13,Not specified in document,csc
MAIZE__MAKKA___PAC_740__nan,Maize,PAC 740,2009,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt","PB, HR, DL, WES, PLA",Unknown,Full season maturity,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0207388,A0207388,133,Not specified in document,csc
MAIZE__MAKKA___JKMH-502__nan,Maize,JKMH-502,2009,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt","PB, HR, DL, UP",Unknown,Late maturity,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0207389,A0207389,80,Not specified in document,csc
Sorghum__fodder___CSH_24_MF__nan,Sorghum,CSH 24 MF,2009,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt","UK, U.P, GJ, HR, PB",Unknown,105-110 days (Early maturity),High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A062918230,A062918230,187,Not specified in document,csc
PIGEON_PEA__RED_GRAM__TJT_501__nan,Pigeon pea,TJT 501,2009,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt","MH, M.P, GJ, CG",Unknown,152-183 days,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0312128,A0312128,179,Not specified in document,csc
BRINJAL__Shubhra__nan,Chickpea,Shubhra,2009,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt","MP, CG, MH, GJ",Unknown,104-108 days,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H0702314,H0702314,204,Not specified in document,csc
GREEN_GRAM__MOONG_BE__IPM_02-3__nan,Mungbean,IPM 02-3,2009,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt","RJ, PB, HR, DL, PLA",Unknown,70-72 days (Medium maturity),High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0305147,A0305147,202,Not specified in document,csc
PADDY__DHAN___IPU-02-43__nan,Urdbean,IPU 02-43,2009,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt","A.P, KA, TN, ORI",Unknown,58-87 days (Early maturity),High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A01021826,A01021826,169,Not specified in document,csc
GROUNDNUT__PEA_NUT_M__RGN-145__nan,Indian Mustard,RGN-145,2009,No,Standard variety,"PLA, PB, HR, RJ, DL",Unknown,121-141 days (Medium Maturity),Low,,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0402170,A0402170,2,Not specified in document,csc
INDIAN_RAPESEED_AND___YSH_0401__nan,Yellow Sarson,YSH 0401,2009,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt","EAS, WB, BR",Unknown,115-120 days (Maturity),High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0403121,A0403121,164,Not specified in document,csc
GOBHI_SARSON__Him_Sarson-1__nan,Gobhi Sarson,Him Sarson-1,2009,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt","J& , HP, UK",Unknown,146-184 days (Maturity),High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0605009,A0605009,138,Not specified in document,csc
PADDY__DHAN___ANKIT__nan,Jute,ANKIT,2009,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt","BR, AS, ORI, WB, EAS",Unknown,160-170 days (Medium maturity),High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A01021646,A01021646,205,Not specified in document,csc
SUNNHEMP__PATUA___SUN-053__nan,Sunhemp,SUN-053,2009,No,Standard variety,"BR, UP, MP, MH, ORI",Unknown,120-150 days (Early maturity),Low,,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0504005,A0504005,0,Not specified in document,csc
SUNFLOWER__SURYAMUKH__PAC_334__nan,Sunflower Hybrid,PAC 334,2009,No,Disease,"GJ, MH, TAM, KA, AP",Unknown,100-105 days (Medium maturity),Low,Disease,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0411078,A0411078,5,Not specified in document,csc
PADDY__DHAN___NARENDRA_SANKAR_DHAN-2__A0102980,Rice,Narendra Usar Dhan 2008,2009,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",NOT,Unknown,Not specified in document,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0102114,A0102114,149,Uttar Pradesh,csc
PADDY__DHAN___Narendra_Dhan_3112-1_Prakhar__IET_19335___nan,Rice,Narendra Dhan 3112-1 Prakhar,2009,No,Standard variety,NOT,Unknown,Not specified in document,Low,,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0102982,A0102982,0,Uttar Pradesh,csc
PUMPKIN__NARENDRA_AMRIT__A0102983,Rice,Narendra Lalmati,2009,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",NOT,Unknown,Not specified in document,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H0404008,H0404008,142,Uttar Pradesh,csc
