variety_id,crop,variety_name,year_of_release,stress_tolerance,key_attributes,states_acronyms,seasons,days_to_maturity,evidence_quality,stress_types_list,seednet_match,seednet_url,seednet_variety_id,search_results_total,institution,data_source
PADDY__DHAN___TURANT_DHAN__A0102984,Rice,Rani Dhan,2009,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",NOT,Unknown,Not specified in document,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0102045,A0102045,128,Orissa,csc
PADDY__DHAN___PUBM-8__nan,Rice,PUBM-8,2009,No,"Disease, Pest",NOT,Unknown,Not specified in document,Low,Disease|Pest,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0102986,A0102986,4,Karnataka,csc
BOTTLE_GOURD__Sharad__A0102987,Rice,SHARADA,2009,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",NOT,Unknown,Not specified in document,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H0402102,H0402102,211,Karnataka,csc
PADDY__DHAN___CSR_22__nan,Rice,CSR 22,2009,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",NOT,Unknown,Not specified in document,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0102988,A0102988,153,Karnataka,csc
PADDY__DHAN___KHP-10__nan,Rice,KHP-10,2009,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",NOT,Unknown,Not specified in document,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0102989,A0102989,69,Karnataka,csc
PADDY__DHAN___MGD_101__nan,Rice,MGD 101,2009,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",NOT,Unknown,Not specified in document,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0102991,A0102991,117,Karnataka,csc
LETHYRUS__Ratan__nan,Wheat,Ratan,2009,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",NOT,Unknown,Not specified in document,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0315002,A0315002,204,Chhattisgarh,csc
MAIZE__MAKKA___EH-434042__DH1___nan,Maize,EH-434042,2009,No,"Disease, Pest",NOT,Unknown,Not specified in document,Low,Disease|Pest,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0207390,A0207390,2,Karnataka,csc
SORGHUM__JOWAR_GREAT__DSV_6__nan,Sorghum,DSV 6,2009,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",NOT,Unknown,Not specified in document,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0210276,A0210276,137,Karnataka,csc
FINGER_MILLET__RAGI___ML-365__nan,Ragi,ML-365,2009,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",NOT,Unknown,Not specified in document,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0204114,A0204114,83,Karnataka,csc
PADDY__DHAN___PAIYUR-1__nan,Ragi,Paiyur,2009,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",NOT,Unknown,Not specified in document,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0102392,A0102392,192,Tamil Nadu,csc
BENGAL_GRAM__GRAM_CH__BGD-103__nan,Chickpea,BGD-103,2009,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",NOT,Unknown,Not specified in document,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0302189,A0302189,174,Karnataka,csc
BLACK_GRAM__URD_BEAN__Madhira_Minumu-207__nan,Black Gram,Madhira Minumu ��� 207,2009,Yes,"Disease, Flood, Pest",NOT,Unknown,Not specified in document,Low,Disease|Flood|Pest,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0301105,A0301105,6,Andhra Pradesh,csc
GREEN_GRAM__MOONG_BE__KKM-3__nan,Green Gram,KKM-3,2009,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",NOT,Unknown,Not specified in document,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0305148,A0305148,180,Karnataka,csc
CHILLIES__Surya__nan,Red Gram,Surya,2009,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",NOT,Unknown,Not specified in document,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H0703205,H0703205,211,Andhra Pradesh,csc
HORSE_GRAM__KULTHI_K__GPM-6__nan,Horse Gram,GPM-6,2009,Yes,"Cold, Disease, Pest",NOT,Unknown,Not specified in document,Low,Cold|Disease|Pest,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0306026,A0306026,14,Karnataka,csc
GROUNDNUT__PEA_NUT_M__Kadiri-9__nan,Ground Nut,Kadiri-9,2009,Yes,"Cold, Disease, Drought, Flood, Heat, Pest",NOT,Unknown,Not specified in document,Medium,Cold|Disease|Drought|Flood|Heat|Pest,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0402172,A0402172,34,Andhra Pradesh,csc
GROUNDNUT__PEA_NUT_M__VRI__Gn__7__nan,Ground Nut,VRI (Gn) 7,2009,Yes,"Cold, Disease, Drought, Flood, Heat, Pest",NOT,Unknown,Not specified in document,Medium,Cold|Disease|Drought|Flood|Heat|Pest,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0402173,A0402173,28,Tamil Nadu,csc
GROUNDNUT__PEA_NUT_M__Greeshma__nan,Ground Nut,Greeshma,2009,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",NOT,Unknown,Not specified in document,Medium,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0402174,A0402174,49,Andhra Pradesh,csc
GROUNDNUT__PEA_NUT_M__Kadiri-7__nan,Ground Nut,Kadiri-7,2009,Yes,"Cold, Disease, Drought, Flood, Heat, Pest",NOT,Unknown,Not specified in document,Medium,Cold|Disease|Drought|Flood|Heat|Pest,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0402175,A0402175,33,Andhra Pradesh,csc
GROUNDNUT__PEA_NUT_M__Kadiri-8__nan,Ground Nut,Kadiri-8,2009,Yes,"Cold, Disease, Drought, Flood, Heat, Pest",NOT,Unknown,Not specified in document,Medium,Cold|Disease|Drought|Flood|Heat|Pest,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0402176,A0402176,31,Andhra Pradesh,csc
SUNFLOWER__SURYAMUKH__KBSH-53__nan,Sunflower,KBSH-53,2009,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",NOT,Unknown,Not specified in document,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0411079,A0411079,53,Karnataka,csc
PADDY__DHAN___RAJENDRA_BHAGVATI__nan,Rice,Rajendra Bhagwati,2009,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",NOT,Unknown,Not specified in document,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0102852,A0102852,69,Bihar,csc
PADDY__DHAN___CO_R_49__nan,Rice,CO(R) 49,2009,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",NOT,Unknown,Not specified in document,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0102952,A0102952,171,Tamil Nadu,csc
BHINDI__OKRA___indranil__A0102577,Rice,Indrayani,2009,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",NOT,Unknown,Not specified in document,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H0704187,H0704187,186,Maharashtra,csc
BLACK_GRAM__URD_BEAN__Vallabh_Urd_-_1__nan,Black Gram,Vallabh Urd-1,2009,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",NOT,Unknown,Not specified in document,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0301119,A0301119,164,Not specified in document,csc
INDIAN_RAPESEED_AND___Chhattisgarh_Sarson__nan,Mustard,Chhattisgarh Sarson,2009,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",NOT,Unknown,Not specified in document,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0403130,A0403130,112,Chhattisgarh,csc
BLACK_GRAM__URD_BEAN__DU-1__nan,Black Gram,DU-1,2009,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",NOT,Unknown,Not specified in document,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A030116562,A030116562,194,Karnataka,csc
COWPEA__LOBIA_ASPARA__KM-5__nan,Cowpea,KM-5,2009,No,Standard variety,NOT,Unknown,Not specified in document,Low,,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0303092,A0303092,10,Karnataka,csc
INDIAN_BEAN__FIELD_B__HA-4__nan,Field Bean,HA 4,2009,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",NOT,Unknown,Not specified in document,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0307028,A0307028,190,Karnataka,csc
SOYBEAN__BHAT___LSB-1__nan,Soyabean,LSb-3,2009,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",NOT,Unknown,Not specified in document,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0410022,A0410022,155,Andhra Pradesh,csc
CLUSTER_BEAN__Sarada__nan,Sesame,Sarada,2009,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",NOT,Unknown,Not specified in document,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=H1203006,H1203006,208,Andhra Pradesh,csc
SUGARCANE__NOBLE_CAN__SNK-004__nan,Sugar Cane,SNK 044,2009,No,Standard variety,NOT,Unknown,Not specified in document,Low,,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0701069,A0701069,0,Karnataka,csc
PADDY__DHAN___SAHYADRI__nan,Tobacco,Sahyadri,2009,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",NOT,Unknown,Not specified in document,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0102148,A0102148,206,Karnataka,csc
SORGHUM__JOWAR_GREAT__SPH-1567__nan,Sorghum,SPH-1567,2009,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",NOT,Unknown,Not specified in document,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0210191,A0210191,67,Maharashtra,csc
PADDY__DHAN___CR_DHAN-211__nan,Rice,CR Dhan 211,2023,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt","OR, BR, JH, MH, GJ",Unknown,Not Available,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A010218313,A010218313,52,ICAR-National Rice Research Institute,csc
PADDY__DHAN___CR_DHAN-211__nan,Rice,CR Dhan 212,2023,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt","OR, BR, JH",Unknown,Not Available,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A010218313,A010218313,52,ICAR-National Rice Research Institute,csc
PADDY__DHAN___CR_DHAN-214__nan,Rice,CR Dhan 214,2023,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt","OR, BR",Unknown,Not Available,Medium,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A010218314,A010218314,34,"Rice Research Station (CRURRS), ICAR-National Rice Research Institute",csc
PADDY__DHAN___CR_Dhan_328__nan,Rice,CR Dhan 322,2023,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt","CG, MH",Unknown,Not Available,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A010218040,A010218040,69,ICAR-National Rice Research Institute,csc
PADDY__DHAN___CR_Dhan_328__nan,Rice,CR Dhan 329,2023,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt","GJ, MH, OR, BR",Unknown,Not Available,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A010218040,A010218040,69,ICAR-National Rice Research Institute,csc
PADDY__DHAN___CR_Dhan_310__nan,Rice,CR Dhan 331,2023,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt","MH, CG",Unknown,Not Available,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A010217731,A010217731,203,ICAR-National Rice Research Institute,csc
PADDY__DHAN___CR_Dhan_-_809__nan,Rice,CR Dhan 804,2023,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt","JH, UP, TN, MP, CG",Unknown,Not Available,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A010218860,A010218860,56,"Rice Research Station (CRURRS), ICAR-National Rice Research Institute",csc
PADDY__DHAN___CR_DHAN-807__nan,Rice,CR Dhan 807,2023,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt","JH, OR, AP, TN, CG",Unknown,Not Available,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A010218312,A010218312,88,ICAR-National Rice Research Institute,csc
PADDY__DHAN___CR_Dhan_-_809__nan,Rice,CR Dhan 808,2023,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt","BR, JH",Unknown,Not Available,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A010218860,A010218860,56,"Rice Research Station (CRURRS), ICAR-National Rice Research Institute",csc
PADDY__DHAN___Uttar_Ganga__nan,Rice,Uttar Ganga,2023,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt","WB, OR, UP",Unknown,Not Available,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A010218268,A010218268,94,"ICAR- AICRP on Rice, Uttar Banga Krishi Vishwavidyalaya",csc
PADDY__DHAN___AAu-KMJ-Dhan-46__Surma_Dhan___nan,Rice,SurmaDhan (AAU-KMJ Dhan-46),2023,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt","BR, OR, UTT",Unknown,Not Available,Medium,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A010217701,A010217701,32,"ICAR- AICRP on Rice, Regional Agricultural Research Station, Assam Agricultural University",csc
PADDY__DHAN___DRR_DHAN_57__nan,Rice,DRR Dhan 70,2023,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",ODI,Unknown,Not Available,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A010217128,A010217128,141,"ICAR - Indian Institute of Rice Research Hyderabad,",csc
PADDY__DHAN___DRR_DHAN_57__nan,Rice,DRR Dhan 71,2023,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt","OR, GUJ",Unknown,Not Available,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A010217128,A010217128,141,"ICAR - Indian Institute of Rice Research Hyderabad,",csc
PADDY__DHAN___DRR_DHAN_57__nan,Rice,DRR Dhan 72,2023,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",KAR,Unknown,Not Available,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A010217128,A010217128,141,"ICAR-Indian Institute of Rice Research,",csc
PADDY__DHAN___DRRH-1__nan,Rice,DRRH-5,2023,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt","WB, GJ, GOA",Unknown,Not Available,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0102088,A0102088,193,"ICAR - Indian Institute of Rice Research Hyderabad,",csc
PADDY__DHAN___MTU_Rice_1273__nan,Rice,MTU Rice 1275,2023,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt","AP, TG, TN, KAR",Unknown,Not Available,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A010217678,A010217678,81,"ICAR- AICRP on Rice, Regional Research Station (Acharya N.G. Ranga Agricultural University)",csc
PADDY__DHAN___28P67__A010218835,Rice,28P68,2023,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt","UP, BR, JH, ODI",Unknown,Not Available,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A010218034,A010218034,154,Corteva Agriscience Seeds Private Limited,csc
PADDY__DHAN___sava-7501__nan,Rice,Sava 7501,2023,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt","WES, JAM",Unknown,Not Available,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A010218253,A010218253,84,Savannah Seeds Private Limited,csc
PADDY__DHAN___sava-7301__nan,Rice,Sava 7301,2023,Yes,"Cold, Disease, Drought, Flood, Heat, Pest, Salt",JHA,Unknown,Not Available,High,Cold|Disease|Drought|Flood|Heat|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A010218252,A010218252,52,Savannah Seeds Private Limited,csc
PADDY__DHAN___KKL__R_-1__nan,Rice,KKL (R) 3,2023,Yes,"Disease, Drought, Flood, Pest, Salt","HR, PY, TN",Unknown,Not Available,Low,Disease|Drought|Flood|Pest|Salt,YES,https://seednet.gov.in/SeedVarieties/ssrsVarietydetail.aspx?varietycd=A0102962,A0102962,12,"ICAR-AICRP on Rice, Pandit Jawaharlal Nehru College of Agriculture and Research Institute",csc
